Directory structure:
└── workloadorchestration/
    ├── ci.yml
    ├── pom.xml
    └── azure-resourcemanager-workloadorchestration/
        ├── README.md
        ├── CHANGELOG.md
        ├── pom.xml
        ├── SAMPLE.md
        ├── tsp-location.yaml
        └── src/
            ├── main/
            │   ├── java/
            │   │   ├── module-info.java
            │   │   └── com/
            │   │       └── azure/
            │   │           └── resourcemanager/
            │   │               └── workloadorchestration/
            │   │                   ├── package-info.java
            │   │                   ├── WorkloadOrchestrationManager.java
            │   │                   ├── fluent/
            │   │                   │   ├── ConfigTemplatesClient.java
            │   │                   │   ├── ConfigTemplateVersionsClient.java
            │   │                   │   ├── ContextsClient.java
            │   │                   │   ├── DiagnosticsClient.java
            │   │                   │   ├── DynamicSchemasClient.java
            │   │                   │   ├── DynamicSchemaVersionsClient.java
            │   │                   │   ├── ExecutionsClient.java
            │   │                   │   ├── InstanceHistoriesClient.java
            │   │                   │   ├── InstancesClient.java
            │   │                   │   ├── JobsClient.java
            │   │                   │   ├── package-info.java
            │   │                   │   ├── SchemaReferencesClient.java
            │   │                   │   ├── SchemasClient.java
            │   │                   │   ├── SchemaVersionsClient.java
            │   │                   │   ├── SiteReferencesClient.java
            │   │                   │   ├── SolutionsClient.java
            │   │                   │   ├── SolutionTemplatesClient.java
            │   │                   │   ├── SolutionTemplateVersionsClient.java
            │   │                   │   ├── SolutionVersionsClient.java
            │   │                   │   ├── TargetsClient.java
            │   │                   │   ├── WorkflowsClient.java
            │   │                   │   ├── WorkflowVersionsClient.java
            │   │                   │   ├── WorkloadOrchestrationManagementClient.java
            │   │                   │   └── models/
            │   │                   │       ├── ConfigTemplateInner.java
            │   │                   │       ├── ConfigTemplateVersionInner.java
            │   │                   │       ├── ConfigTemplateVersionWithUpdateTypeInner.java
            │   │                   │       ├── ContextInner.java
            │   │                   │       ├── DiagnosticInner.java
            │   │                   │       ├── DynamicSchemaInner.java
            │   │                   │       ├── DynamicSchemaVersionInner.java
            │   │                   │       ├── ExecutionInner.java
            │   │                   │       ├── InstanceHistoryInner.java
            │   │                   │       ├── InstanceInner.java
            │   │                   │       ├── JobInner.java
            │   │                   │       ├── package-info.java
            │   │                   │       ├── RemoveVersionResponseInner.java
            │   │                   │       ├── ResolvedConfigurationInner.java
            │   │                   │       ├── SchemaInner.java
            │   │                   │       ├── SchemaReferenceInner.java
            │   │                   │       ├── SchemaVersionInner.java
            │   │                   │       ├── SchemaVersionWithUpdateTypeInner.java
            │   │                   │       ├── SiteReferenceInner.java
            │   │                   │       ├── SolutionInner.java
            │   │                   │       ├── SolutionTemplateInner.java
            │   │                   │       ├── SolutionTemplateVersionInner.java
            │   │                   │       ├── SolutionTemplateVersionWithUpdateTypeInner.java
            │   │                   │       ├── SolutionVersionInner.java
            │   │                   │       ├── TargetInner.java
            │   │                   │       ├── WorkflowInner.java
            │   │                   │       └── WorkflowVersionInner.java
            │   │                   ├── implementation/
            │   │                   │   ├── ConfigTemplateImpl.java
            │   │                   │   ├── ConfigTemplatesClientImpl.java
            │   │                   │   ├── ConfigTemplatesImpl.java
            │   │                   │   ├── ConfigTemplateVersionImpl.java
            │   │                   │   ├── ConfigTemplateVersionsClientImpl.java
            │   │                   │   ├── ConfigTemplateVersionsImpl.java
            │   │                   │   ├── ConfigTemplateVersionWithUpdateTypeImpl.java
            │   │                   │   ├── ContextModelImpl.java
            │   │                   │   ├── ContextsClientImpl.java
            │   │                   │   ├── ContextsImpl.java
            │   │                   │   ├── DiagnosticImpl.java
            │   │                   │   ├── DiagnosticsClientImpl.java
            │   │                   │   ├── DiagnosticsImpl.java
            │   │                   │   ├── DynamicSchemaImpl.java
            │   │                   │   ├── DynamicSchemasClientImpl.java
            │   │                   │   ├── DynamicSchemasImpl.java
            │   │                   │   ├── DynamicSchemaVersionImpl.java
            │   │                   │   ├── DynamicSchemaVersionsClientImpl.java
            │   │                   │   ├── DynamicSchemaVersionsImpl.java
            │   │                   │   ├── ExecutionImpl.java
            │   │                   │   ├── ExecutionsClientImpl.java
            │   │                   │   ├── ExecutionsImpl.java
            │   │                   │   ├── InstanceHistoriesClientImpl.java
            │   │                   │   ├── InstanceHistoriesImpl.java
            │   │                   │   ├── InstanceHistoryImpl.java
            │   │                   │   ├── InstanceImpl.java
            │   │                   │   ├── InstancesClientImpl.java
            │   │                   │   ├── InstancesImpl.java
            │   │                   │   ├── JobImpl.java
            │   │                   │   ├── JobsClientImpl.java
            │   │                   │   ├── JobsImpl.java
            │   │                   │   ├── package-info.java
            │   │                   │   ├── RemoveVersionResponseImpl.java
            │   │                   │   ├── ResolvedConfigurationImpl.java
            │   │                   │   ├── ResourceManagerUtils.java
            │   │                   │   ├── SchemaImpl.java
            │   │                   │   ├── SchemaReferenceImpl.java
            │   │                   │   ├── SchemaReferencesClientImpl.java
            │   │                   │   ├── SchemaReferencesImpl.java
